interaction_id,restaurant_id,contact_date,channel,notes
10127,1179,2024-01-30,Phone,Menu update
10128,1179,2024-03-28,Phone,Menu update
10129,1179,2024-03-18,Email,Menu update
10130,1180,2024-05-30,Email,Onboarding support
10131,1180,2024-02-19,In-person,Follow-up on performance
10132,1180,2024-06-28,Phone,Discussed campaign
10133,1180,2024-06-20,Email,Menu update
10134,1180,2024-05-26,In-person,Discussed campaign
10135,1180,2024-03-20,WhatsApp,Menu update
10136,1180,2024-02-07,Email,Discussed campaign
10137,1180,2024-06-16,In-person,Follow-up on performance
10138,1180,2024-03-13,WhatsApp,Follow-up on performance
10139,1180,2024-06-12,Phone,Menu update
10140,1181,2024-01-16,Email,Follow-up on performance
10141,1181,2024-06-28,WhatsApp,Discussed campaign
10142,1181,2024-06-07,In-person,Onboarding support
10143,1181,2024-06-19,Phone,Follow-up on performance
10144,1181,2024-02-03,WhatsApp,Onboarding support
10145,1181,2024-06-24,WhatsApp,Menu update
10146,1181,2024-04-29,WhatsApp,Follow-up on performance
10147,1181,2024-01-28,WhatsApp,Menu update
10148,1181,2024-01-15,In-person,Follow-up on performance
10149,1182,2024-02-21,Phone,Menu update
10150,1182,2024-06-12,Email,Follow-up on performance
10151,1182,2024-01-26,Phone,Onboarding support
10152,1182,2024-05-15,Email,Onboarding support
10153,1182,2024-03-26,Phone,Follow-up on performance
10154,1182,2024-03-22,Phone,Discussed campaign
10155,1182,2024-06-18,Email,Follow-up on performance
10156,1183,2024-01-19,WhatsApp,Onboarding support
10157,1183,2024-05-22,Email,Follow-up on performance
10158,1183,2024-03-05,Phone,Onboarding support
10159,1183,2024-01-09,WhatsApp,Discussed campaign
10160,1183,2024-03-31,Email,Follow-up on performance
10161,1183,2024-06-06,Email,Onboarding support
10162,1184,2024-05-07,Email,Discussed campaign
10163,1184,2024-01-23,WhatsApp,Onboarding support
10164,1184,2024-06-25,WhatsApp,Discussed campaign
10165,1184,2024-03-29,In-person,Menu update
10166,1185,2024-05-07,WhatsApp,Discussed campaign
10167,1185,2024-02-19,Phone,Follow-up on performance
10168,1185,2024-03-16,WhatsApp,Discussed campaign
10169,1185,2024-01-28,Phone,Discussed campaign
10170,1185,2024-05-19,Email,Onboarding support
10171,1185,2024-06-15,WhatsApp,Follow-up on performance
10172,1185,2024-05-16,Phone,Discussed campaign
10173,1186,2024-01-01,In-person,Follow-up on performance
10174,1186,2024-05-03,Phone,Follow-up on performance
10175,1186,2024-05-15,Email,Onboarding support
10176,1186,2024-01-30,WhatsApp,Discussed campaign
10177,1186,2024-02-08,Email,Follow-up on performance
10178,1186,2024-03-30,WhatsApp,Follow-up on performance
10179,1186,2024-02-09,In-person,Discussed campaign
10180,1186,2024-02-23,WhatsApp,Onboarding support
10181,1186,2024-03-02,Phone,Onboarding support
10182,1186,2024-03-19,WhatsApp,Follow-up on performance
10183,1187,2024-06-10,WhatsApp,Onboarding support
10184,1187,2024-02-22,Phone,Menu update
10185,1187,2024-01-27,Email,Follow-up on performance
10186,1187,2024-04-27,Email,Onboarding support
10187,1187,2024-05-19,In-person,Discussed campaign
10188,1187,2024-03-13,Phone,Onboarding support
10189,1187,2024-04-01,Phone,Discussed campaign
10190,1187,2024-04-02,In-person,Discussed campaign
10191,1187,2024-04-21,Phone,Discussed campaign
10192,1187,2024-02-19,In-person,Menu update
10193,1188,2024-01-30,Email,Discussed campaign
10194,1188,2024-06-02,In-person,Menu update
10195,1188,2024-04-05,Phone,Onboarding support
10196,1188,2024-01-07,Phone,Follow-up on performance
10197,1188,2024-04-16,Email,Onboarding support
10198,1188,2024-02-03,Phone,Discussed campaign
10199,1188,2024-02-21,Phone,Menu update
10200,1188,2024-04-27,Email,Onboarding support
10201,1188,2024-03-18,Phone,Discussed campaign
10202,1189,2024-05-24,WhatsApp,Discussed campaign
10203,1189,2024-06-23,Email,Onboarding support
10204,1189,2024-02-17,WhatsApp,Follow-up on performance
10205,1189,2024-01-15,WhatsApp,Onboarding support
10206,1189,2024-04-21,Email,Onboarding support
10207,1189,2024-02-07,In-person,Follow-up on performance
10208,1189,2024-03-27,Phone,Discussed campaign
10209,1189,2024-01-10,WhatsApp,Onboarding support
10210,1190,2024-05-27,WhatsApp,Follow-up on performance
10211,1190,2024-01-27,Email,Follow-up on performance
10212,1190,2024-01-08,Phone,Menu update
10213,1190,2024-01-06,Email,Discussed campaign
10214,1190,2024-06-19,Phone,Menu update
10215,1190,2024-04-14,Email,Follow-up on performance
10216,1190,2024-03-30,Email,Follow-up on performance
10217,1190,2024-01-29,Phone,Discussed campaign
10218,1190,2024-03-14,WhatsApp,Menu update
10219,1190,2024-04-02,In-person,Follow-up on performance
10220,1191,2024-04-10,Phone,Menu update
10221,1191,2024-01-21,WhatsApp,Follow-up on performance
10222,1191,2024-04-21,Phone,Follow-up on performance
10223,1191,2024-06-03,Phone,Follow-up on performance
10224,1191,2024-03-03,In-person,Follow-up on performance
10225,1191,2024-04-10,WhatsApp,Follow-up on performance
10226,1191,2024-04-03,Phone,Menu update
10227,1191,2024-01-26,Email,Onboarding support
10228,1192,2024-05-26,Phone,Follow-up on performance
10229,1192,2024-05-12,WhatsApp,Onboarding support
10230,1192,2024-03-24,Phone,Onboarding support
10231,1192,2024-02-08,In-person,Discussed campaign
10232,1193,2024-04-07,In-person,Menu update
10233,1193,2024-06-23,WhatsApp,Menu update
10234,1193,2024-01-15,WhatsApp,Follow-up on performance
10235,1193,2024-02-17,Email,Onboarding support
10236,1193,2024-03-17,In-person,Onboarding support
10237,1193,2024-02-22,Phone,Follow-up on performance
10238,1193,2024-05-21,Phone,Discussed campaign
10239,1194,2024-01-08,Phone,Onboarding support
10240,1194,2024-01-02,WhatsApp,Discussed campaign
10241,1194,2024-01-26,Phone,Follow-up on performance
10242,1194,2024-04-25,WhatsApp,Menu update
10243,1194,2024-03-13,Phone,Follow-up on performance
10244,1194,2024-03-25,Email,Follow-up on performance
10245,1194,2024-06-09,Phone,Follow-up on performance
10246,1194,2024-03-18,WhatsApp,Follow-up on performance
10247,1194,2024-02-04,WhatsApp,Menu update
10248,1194,2024-03-07,In-person,Follow-up on performance
10249,1195,2024-06-28,Email,Discussed campaign
10250,1195,2024-06-04,Phone,Follow-up on performance
10251,1195,2024-03-22,Email,Menu update
10252,1195,2024-04-25,In-person,Onboarding support
10253,1195,2024-01-01,Phone,Menu update
10254,1195,2024-02-18,Email,Menu update
10255,1195,2024-02-24,WhatsApp,Discussed campaign
10256,1196,2024-02-26,WhatsApp,Onboarding support
10257,1196,2024-05-17,WhatsApp,Discussed campaign
10258,1196,2024-01-12,In-person,Onboarding support
10259,1196,2024-01-17,Email,Menu update
10260,1196,2024-01-19,Email,Discussed campaign
10261,1196,2024-02-19,Phone,Discussed campaign
10262,1196,2024-03-03,Email,Onboarding support
10263,1196,2024-01-20,WhatsApp,Menu update
10264,1196,2024-01-05,WhatsApp,Onboarding support
10265,1196,2024-06-13,WhatsApp,Discussed campaign
10266,1197,2024-04-04,WhatsApp,Menu update
10267,1197,2024-01-02,Email,Discussed campaign
10268,1197,2024-03-19,WhatsApp,Follow-up on performance
10269,1197,2024-02-09,WhatsApp,Onboarding support
10270,1197,2024-01-01,In-person,Menu update
10271,1197,2024-05-04,In-person,Follow-up on performance
10272,1198,2024-03-13,WhatsApp,Onboarding support
10273,1198,2024-01-21,Phone,Menu update
10274,1198,2024-05-10,Phone,Menu update
10275,1198,2024-01-30,Email,Follow-up on performance
10276,1198,2024-01-23,Phone,Onboarding support
10277,1198,2024-02-08,Phone,Onboarding support
10278,1198,2024-02-10,Phone,Discussed campaign
10279,1198,2024-02-13,Email,Menu update
10280,1198,2024-06-26,Email,Discussed campaign
10281,1198,2024-06-17,In-person,Discussed campaign
10282,1199,2024-06-19,In-person,Menu update
10283,1199,2024-02-10,Phone,Discussed campaign
10284,1199,2024-01-07,In-person,Follow-up on performance
10285,1199,2024-05-22,Email,Onboarding support
10286,1199,2024-03-02,In-person,Discussed campaign
10287,1199,2024-04-21,In-person,Discussed campaign
10288,1199,2024-03-26,WhatsApp,Menu update
10289,1200,2024-04-12,Phone,Discussed campaign
10290,1200,2024-02-21,Email,Discussed campaign
10291,1200,2024-05-29,In-person,Follow-up on performance
10292,1200,2024-02-01,In-person,Menu update
10293,1200,2024-01-25,Phone,Menu update
10294,1200,2024-05-06,In-person,Follow-up on performance
